,heat_adsorption_CO2_P0.15bar_T298K [kcal/mol],heat_adsorption_CO2_P0.15bar_T298K [kcal/mol],heat_adsorption_CO2_P0.10bar_T363K [kcal/mol],heat_adsorption_CO2_P0.10bar_T363K [kcal/mol],CO2/N2_selectivity,CO2/N2_selectivity,N2_binary_uptake_P0.85bar_T298K [mmol/g],N2_binary_uptake_P0.85bar_T298K [mmol/g],CO2_uptake_P0.15bar_T298K [mmol/g],CO2_uptake_P0.15bar_T298K [mmol/g],working_capacity_vacuum_swing [mmol/g],working_capacity_vacuum_swing [mmol/g],heat_adsorption_N2_binary_P0.85bar_T298K [kcal/mol],heat_adsorption_N2_binary_P0.85bar_T298K [kcal/mol],CO2_uptake_P0.10bar_T363K [mmol/g],CO2_uptake_P0.10bar_T363K [mmol/g]
,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation,MOFTransformer,Simulation
CIF,,,,,,,,,,,,,,,,
MOFDiff_CO2-uptake-P0.15bar-T298K_sample_69,5.87109375,7.922101929999999,5.578125,9.35462491,16.125,25.201158502701613,0.20068359375,0.1766360145,1.08203125,4.4514321987,0.69921875,3.1384285228,3.38671875,4.3758940200000005,0.1444091796875,1.3130036759
MOFREINFORCE_co2_050_soc+N250+76,5.94140625,7.392296289999999,5.62890625,7.15046175,17.65625,17.346862715625274,0.236328125,0.2299344493,1.0400390625,3.9886413256,1.048828125,2.9709064002,3.19140625,3.96337046,0.147705078125,1.0177349254
MOFDiff_working-capacity-vacuum-swing_sample_22,7.2421875,7.539070969999999,6.78125,7.1534612,44.71875,13.2320725463621,0.2452392578125,0.2008901946,2.119140625,2.6581936288,2.029296875,2.3797614011,3.87109375,3.83777118,0.28125,0.2784322277
MOFDiff_working-capacity-vacuum-swing_sample_3,7.078125,7.992401389999999,6.6484375,7.717223959999999,48.4375,11.021669465242535,0.2373046875,0.2442121271,1.640625,2.6916253443,1.51171875,2.3386301866,3.798828125,4.28394116,0.19384765625,0.3529951577
MOFDiff_heat-adsorption-CO2-P0.15bar-T298K_sample_5,5.4375,7.454493649999999,5.25390625,8.54141068,20.59375,24.861705331565283,0.179931640625,0.1244146372,0.460693359375,3.093160049,0.473876953125,2.2778861881,2.892578125,2.98989478,0.074462890625,0.8152738609
MOFDiff_heat-adsorption-CO2-P0.10bar-T363K_sample_98,6.7265625,7.686696489999999,5.94140625,8.1861802,39.09375,23.050749470232347,0.1590576171875,0.1109137647,1.275390625,2.5566454029,1.05859375,2.1493757589,3.4921875,3.65536638,0.14306640625,0.407269644
MOFDiff_heat-adsorption-N2-binary-P0.85bar-T298K_sample_22,8.015625,9.33499823,8.2265625,9.36434265,33.0,28.90828775982825,0.115234375,0.0846479585,0.916015625,2.4470275426,0.63916015625,2.0963278811,4.9375,5.218751419999999,0.173583984375,0.3506996615
MOFDiff_CO2-uptake-P0.10bar-T363K_sample_58,7.1328125,8.12053407,7.08203125,7.895510789999999,35.78125,11.188602015431725,0.2239990234375,0.2252859446,1.833984375,2.5206347738,1.7021484375,2.0612197965,4.14453125,4.9006233,0.215576171875,0.4594149773
MOFDiff_heat-adsorption-CO2-P0.15bar-T298K_sample_58,8.2578125,8.8515562,7.82421875,8.938743399999998,63.34375,43.54305867100644,0.1390380859375,0.0696482922,2.029296875,3.0326996736,1.626953125,1.9966102305,4.47265625,5.198610889999999,0.265380859375,1.0360894431
MOFREINFORCE_co2_032_tfz-d+N131+45,6.40234375,8.67678506,6.09765625,7.9012922,33.9375,19.150755772816726,0.1563720703125,0.1186510126,1.056640625,2.2722565645,0.9462890625,1.9919116898,3.810546875,4.1038929,0.1539306640625,0.2803448747
MOFDiff_working-capacity-vacuum-swing_sample_1,6.14453125,7.38616594,6.32421875,7.25163045,23.046875,8.407670456065173,0.273193359375,0.265823894,1.4912109375,2.2349597001,1.298828125,1.9434596345,3.7578125,4.08013391,0.169677734375,0.2915000656
MOFDiff_CO2-uptake-P0.10bar-T363K_sample_2,6.68359375,6.9796843,6.6015625,6.96695994,41.59375,6.496132276701338,0.311279296875,0.3431213656,1.990234375,2.2289617779,1.8857421875,1.9192501217,3.986328125,3.96383412,0.30517578125,0.3097116562
MOFREINFORCE_co2_019_tfz-d+N131+23,4.9765625,6.184536079999999,4.97265625,6.40529321,9.46875,7.503488519402404,0.21142578125,0.1715192553,0.515625,1.286992763,0.431396484375,1.1330975844,2.880859375,2.65983817,0.0782470703125,0.1538951786
MOFREINFORCE_co2_016_acs+N442+20,3.99609375,5.92431766,3.482421875,6.75377194,6.80078125,8.93932172067588,0.142578125,0.1490110201,0.1893310546875,1.3320574486,0.1334228515625,1.0926291093,2.2578125,2.42631127,0.060760498046875,0.2394283393
MOFREINFORCE_co2_022_tfz-d+N131+26,4.84765625,6.07445029,4.5625,6.54226411,9.7578125,6.903397160631977,0.2060546875,0.1718153815,0.392578125,1.1861098168,0.362060546875,1.061901835,2.7265625,2.61205968,0.0640869140625,0.1242079818
MOFREINFORCE_co2_024_hex+N131+28,5.203125,6.196380919999999,4.97265625,6.08655086,12.96875,4.440647482166875,0.2244873046875,0.2535907557,0.45263671875,1.1261071508,0.466064453125,1.0024132426,3.1875,3.20089832,0.09564208984375,0.1236939082
MOFREINFORCE_co2_045_tfz-d+N131+67,5.05859375,6.21455687,4.64453125,6.20082632,8.765625,6.382868527622125,0.2191162109375,0.1602665118,0.42236328125,1.0229600742,0.304931640625,0.9126464844,2.79296875,2.93132066,0.07080078125,0.1103135898
MOFREINFORCE_co2_037_tfz-d+N131+55,5.26953125,6.079390419999999,4.78515625,6.01729105,11.2421875,5.554043503457161,0.2281494140625,0.185731262,0.5,1.0315595091,0.38671875,0.8990926168000001,2.837890625,2.91672015,0.080078125,0.1324668923
